angle_roll,angle_pitch,gyro_x,gyro_y,gyro_z,pid_roll,pid_pitch,pid_yaw,m1,m2,m3,m4,rc_roll,rc_pitch,rc_yaw,rc_thr,battery_mv,i2c_errors,accel_z_raw
21.18,-10.52,-50.59,6.29,10.64,24.13,-13.84,-65.36,1478,1406,1326,1498,1495,1474,1483,1427,12810,1,1.39
20.61,-10.64,-52.74,-10.34,11.89,13.94,7.73,-71.89,1540,1304,1376,1488,1495,1474,1483,1427,12810,1,1.21
20.11,-10.87,-26.99,-24.45,14.92,-15.42,25.37,-87.29,1540,1304,1376,1488,1495,1474,1483,1427,12810,1,0.94
19.42,-11.00,-30.09,-17.60,17.81,-20.10,8.66,-102.00,1540,1304,1376,1488,1495,1474,1483,1427,12810,1,0.84
18.55,-10.94,-58.07,3.66,15.34,20.49,-22.87,-89.85,1540,1304,1376,1488,1495,1474,1483,1427,12810,1,0.70
17.76,-10.40,-71.03,11.85,6.55,32.40,15.42,-46.01,1540,1304,1376,1488,1495,1474,1483,1427,12810,1,1.02
16.92,-9.43,-74.39,64.38,0.71,23.50,-5.77,-16.80,1540,1304,1376,1488,1495,1474,1483,1427,12810,1,0.97
16.26,-8.78,-48.89,53.87,0.17,-7.53,-28.94,-14.12,1540,1304,1376,1488,1495,1474,1483,1427,12810,1,0.74
15.38,-8.08,-40.78,42.70,7.04,-37.44,-0.36,-48.46,1540,1304,1376,1488,1495,1474,1483,1427,12810,1,1.07
14.58,-7.43,-26.63,52.38,6.78,-41.82,-25.08,-47.25,1490,1446,1314,1458,1495,1474,1483,1427,12810,1,1.05
14.09,-6.83,-23.06,61.63,11.44,-26.11,-41.49,-70.58,1490,1446,1314,1458,1495,1474,1483,1427,12810,1,1.18
13.37,-6.40,-41.85,52.84,14.20,-16.94,-24.28,-84.50,1490,1446,1314,1458,1495,1474,1483,1427,12810,1,1.29
12.70,-6.14,-39.90,19.57,13.41,-16.69,16.18,-80.66,1490,1446,1314,1458,1495,1474,1483,1427,12810,1,1.11
12.01,-5.78,-40.16,20.35,18.62,-24.90,24.47,-106.86,1490,1446,1314,1458,1495,1474,1483,1427,12810,1,1.10
11.28,-5.60,-29.69,6.89,19.04,-37.00,25.56,-109.10,1490,1446,1314,1458,1495,1474,1483,1427,12810,1,0.92
10.56,-5.29,-35.93,13.39,17.24,-14.45,6.06,-100.29,1490,1446,1314,1458,1495,1474,1483,1427,12810,1,0.78
9.70,-4.57,-73.67,49.09,14.32,34.29,-13.07,-85.85,1490,1446,1314,1458,1495,1474,1483,1427,12810,1,1.09
8.85,-3.95,-85.21,59.88,7.84,54.03,-30.08,-53.60,1490,1446,1314,1458,1495,1474,1483,1427,12810,1,1.23
8.02,-3.50,-101.53,30.10,4.19,61.87,2.73,-35.47,1450,1408,1410,1440,1495,1474,1483,1427,12810,1,1.03
7.28,-3.08,-94.14,19.93,4.26,54.00,12.44,-35.91,1450,1408,1410,1440,1495,1474,1484,1427,12810,1,1.01
6.51,-2.59,-99.55,21.63,7.16,56.63,7.80,-50.59,1450,1408,1410,1440,1495,1474,1484,1427,12810,1,0.96
5.71,-2.17,-87.54,10.45,7.03,41.68,22.91,-50.10,1450,1408,1410,1440,1495,1474,1484,1427,12810,1,0.77
5.09,-1.73,-59.21,24.32,8.12,11.40,5.20,-55.68,1450,1408,1410,1440,1495,1474,1484,1427,12810,1,1.03
4.40,-1.43,-50.97,14.74,8.52,-19.10,10.94,-57.87,1450,1408,1410,1440,1495,1474,1484,1427,12699,1,1.00
3.86,-1.00,-32.46,24.43,8.40,-43.34,4.59,-57.40,1450,1408,1410,1440,1495,1474,1473,1439,12699,1,1.13
3.24,-0.37,-35.06,48.18,8.81,-41.86,-29.11,-59.56,1450,1408,1410,1440,1495,1474,1473,1439,12699,1,1.24
2.55,0.19,-48.84,58.84,13.43,-26.22,-25.05,-82.85,1429,1361,1411,1555,1495,1474,1473,1439,12699,1,1.22
1.80,0.47,-43.99,51.21,12.89,-35.26,-33.50,-80.38,1429,1361,1411,1555,1495,1474,1474,1440,12699,1,1.20
0.99,0.66,-46.12,21.51,15.58,-35.85,5.65,-94.03,1429,1361,1411,1555,1495,1474,1474,1440,12699,1,0.86
0.26,0.94,-48.46,23.93,15.34,-23.88,6.33,-92.99,1429,1361,1411,1555,1495,1474,1476,1442,12699,1,0.92
-0.39,1.18,-44.82,25.18,16.22,-14.62,-14.36,-97.56,1429,1361,1411,1555,1495,1474,1476,1442,12699,1,0.71
-0.87,1.41,-33.52,31.00,15.24,-9.47,-26.63,-92.83,1429,1361,1411,1555,1495,1474,1474,1442,12699,1,1.06
-1.52,1.59,-55.22,7.35,15.89,16.74,7.18,-96.31,1429,1361,1411,1555,1495,1474,1473,1445,12699,1,1.06
-2.11,1.69,-69.82,19.49,10.19,52.40,-17.81,-67.98,1429,1361,1411,1555,1495,1474,1473,1445,12699,1,1.26
-2.79,1.51,-68.67,-8.23,10.63,53.70,2.63,-70.40,1465,1321,1431,1567,1495,1474,1473,1446,12699,1,0.84
-3.36,1.36,-79.09,-13.73,8.99,69.09,-6.18,-62.37,1465,1321,1431,1567,1495,1474,1473,1446,12699,1,0.91
-3.93,1.21,-102.54,-53.22,11.24,86.42,72.80,-73.82,1465,1321,1431,1567,1495,1474,1473,1446,12699,1,0.42
-4.14,1.18,-49.81,-27.72,5.74,44.34,20.85,-46.48,1465,1321,1431,1567,1495,1474,1476,1444,12699,1,0.80
-4.62,1.14,-53.98,-24.83,16.84,22.82,26.44,-102.18,1465,1321,1431,1567,1495,1474,1476,1444,12699,1,0.93
-5.41,0.92,-55.97,-28.64,9.45,16.87,12.01,-65.41,1465,1321,1431,1567,1495,1474,1479,1442,12699,1,0.71
-5.80,0.65,-22.73,-12.26,6.93,-8.17,3.12,-52.93,1465,1321,1431,1567,1495,1474,1479,1442,12699,1,0.93
-6.59,0.37,-30.18,-42.62,11.61,-24.06,26.63,-76.52,1465,1321,1431,1567,1495,1474,1479,1442,12699,1,0.60
-6.73,0.29,4.31,-30.80,10.65,-34.45,22.22,-71.84,1465,1321,1431,1567,1495,1474,1478,1443,12699,1,0.77
-6.87,0.12,7.59,-30.11,20.81,-44.53,33.04,-122.81,1495,1321,1399,1557,1495,1474,1478,1443,12699,1,0.78
-7.12,-0.22,4.38,-59.13,21.78,-46.17,54.00,-127.81,1495,1321,1399,1557,1495,1474,1478,1443,12699,1,0.58
-7.23,-0.32,1.48,-11.96,14.87,-28.51,17.56,-93.41,1495,1321,1399,1557,1495,1474,1478,1442,12699,1,1.08
-7.70,-0.61,-35.88,-38.15,12.09,-1.65,57.75,-79.67,1495,1321,1399,1557,1495,1474,1478,1442,12699,1,0.95
-8.01,-0.92,-29.51,-22.73,3.26,-1.62,12.60,-35.67,1495,1321,1399,1557,1495,1474,1480,1440,12699,1,0.89
-8.34,-1.16,-33.12,-25.93,6.42,4.79,10.80,-51.67,1495,1321,1399,1557,1495,1474,1480,1440,12699,1,0.59
-8.63,-1.32,-48.58,-23.72,3.11,31.42,9.30,-35.22,1495,1321,1399,1557,1495,1474,1481,1440,12699,1,0.75
-8.65,-1.26,-12.71,8.14,-2.89,4.31,3.18,-5.36,1495,1321,1399,1557,1495,1474,1481,1440,12699,1,1.15
-8.71,-1.38,10.07,0.98,-8.51,-38.59,-19.68,22.73,1442,1372,1450,1496,1495,1474,1481,1440,12699,1,1.14
-8.52,-1.13,11.29,20.97,-7.10,-23.93,-7.12,15.75,1442,1372,1450,1496,1495,1474,1479,1442,12699,1,0.93
-7.78,-0.93,52.63,37.35,-5.86,-42.86,-28.31,9.62,1442,1372,1450,1496,1495,1474,1479,1442,12699,1,1.28
-7.59,-0.90,25.19,-1.54,5.73,-40.19,24.72,-48.31,1442,1372,1450,1496,1495,1474,1479,1442,12699,1,0.95
-7.17,-0.69,24.87,10.95,2.54,-13.46,15.57,-32.31,1442,1372,1450,1496,1496,1474,1479,1442,12699,1,0.99
-6.94,-0.38,6.16,41.96,-1.93,15.30,-24.61,-9.97,1442,1372,1450,1496,1496,1474,1479,1442,12699,1,0.93
-6.66,-0.36,-10.33,29.22,-6.10,31.24,-36.96,10.85,1442,1372,1450,1496,1496,1474,1479,1440,12699,1,0.94
-6.45,-0.22,-47.95,-14.35,-2.50,62.72,30.59,-7.19,1442,1372,1450,1496,1496,1474,1479,1440,12699,1,0.88
-5.99,0.06,-25.75,14.97,0.59,52.79,8.97,-22.66,1418,1358,1478,1506,1496,1474,1479,1440,12699,1,1.04
-5.20,0.22,62.80,26.60,0.81,-56.57,-22.56,-23.84,1418,1358,1478,1506,1496,1474,1479,1441,12699,1,1.11
-5.04,0.26,53.98,-18.11,14.32,-91.03,39.49,-91.52,1418,1358,1478,1506,1496,1474,1478,1441,12699,1,0.71
-4.94,0.60,10.30,20.58,16.59,-28.62,10.45,-102.93,1418,1358,1478,1506,1496,1474,1478,1441,12699,1,0.97
-4.73,0.79,-34.50,20.75,5.30,51.48,-15.51,-46.58,1418,1358,1478,1506,1496,1474,1478,1441,12699,1,0.81
-4.54,0.99,-37.90,-2.85,1.63,69.62,16.48,-28.34,1418,1358,1478,1506,1496,1474,1478,1441,12699,1,0.47
-4.07,1.34,35.27,32.00,2.43,-17.75,-24.10,-32.41,1418,1358,1478,1506,1495,1474,1478,1445,12699,1,1.06
-4.04,1.55,40.46,8.78,6.12,-79.95,10.85,-50.99,1418,1358,1478,1506,1495,1474,1473,1445,12699,1,0.96
-4.02,1.94,-9.61,36.98,14.01,-7.57,2.85,-90.56,1418,1358,1478,1506,1495,1474,1473,1445,12699,1,0.97
-3.80,2.12,-12.73,34.90,9.72,28.83,-18.99,-69.25,1626,1322,1376,1456,1495,1474,1473,1445,12699,1,1.14
-3.63,2.41,0.63,22.49,12.06,14.97,-6.53,-81.09,1626,1322,1376,1456,1495,1474,1485,1413,12699,1,0.99
-3.41,2.66,0.06,-0.17,11.53,16.19,19.16,-78.54,1626,1322,1376,1456,1495,1474,1485,1390,12699,1,0.99
-3.24,3.12,-16.81,-3.12,9.47,32.72,35.55,-68.33,1626,1322,1376,1456,1495,1474,1485,1390,12699,1,0.76
-2.88,3.84,8.48,61.56,4.98,12.36,-29.28,-46.00,1626,1322,1376,1456,1495,1474,1493,1226,12699,1,0.99
-2.59,4.23,57.67,61.04,0.05,-79.84,-55.13,-21.50,1626,1322,1376,1456,1495,1474,1493,1226,12699,1,0.87
-2.56,4.66,22.48,40.39,11.72,-59.82,-11.18,-80.03,1626,1322,1376,1456,1495,1474,1493,1226,12699,1,0.67
-2.36,5.12,-6.30,47.38,14.74,7.91,-14.06,-95.25,1626,1322,1376,1456,1495,1474,1493,1118,12699,1,0.95
-1.97,5.53,10.31,28.71,16.15,19.38,2.11,-102.31,1210,1150,1150,1152,1495,1474,1512,1118,12699,1,0.82
-1.48,6.17,31.00,53.54,19.51,6.30,-20.79,-119.10,1210,1150,1150,1152,1495,1474,1516,1040,12699,1,0.95
-1.04,6.69,51.09,49.88,18.52,-22.57,-23.19,-114.16,1210,1150,1150,1152,1495,1474,1516,1040,12699,1,1.16
-0.57,7.25,46.96,27.12,17.71,-24.64,8.63,-110.14,1210,1150,1150,1152,1495,1474,1523,1039,12699,1,0.95
-0.18,7.99,14.90,24.35,17.90,1.55,36.79,-111.07,1210,1150,1150,1152,1495,1474,1523,1039,12699,1,0.96
0.19,8.77,-2.22,44.44,16.50,19.65,23.47,-104.05,1210,1150,1150,1152,1495,1474,1543,1039,12699,1,1.18
0.55,9.48,-0.00,55.31,17.83,12.29,14.31,-110.72,1210,1150,1150,1152,1495,1474,1543,1039,12699,1,1.05
0.78,10.15,16.15,69.15,20.82,-23.42,-1.85,-125.65,1210,1150,1150,1152,1495,1474,1543,1039,12699,1,0.55
1.04,10.79,45.25,73.28,21.04,-60.22,-10.88,-126.78,1150,1150,1150,1150,1495,1474,1475,1039,12699,1,0.51
1.27,11.63,39.25,75.09,19.25,-47.59,-22.41,-117.82,1150,1150,1150,1150,1495,1474,1475,1039,12699,1,0.39
1.34,12.56,16.15,85.37,18.43,-22.21,-41.11,-113.70,1150,1150,1150,1150,1495,1474,1475,1039,12699,1,0.53
1.52,13.44,-8.50,91.54,20.87,22.77,-46.29,-125.94,1150,1150,1150,1150,1495,1474,1476,1039,12699,1,0.57
1.70,14.47,-10.73,91.40,22.46,7.25,-51.17,-133.87,1150,1150,1150,1150,1495,1474,1476,1039,12699,1,0.14
2.01,15.45,16.26,91.49,16.34,-11.16,-37.64,-103.26,1150,1150,1150,1150,1495,1474,1483,1039,12699,1,0.47
2.05,16.35,-8.02,63.89,18.84,27.88,11.62,-115.80,1150,1150,1150,1150,1495,1474,1483,1039,12699,1,0.59
2.40,17.48,28.05,99.14,30.45,-22.27,-41.85,-173.81,1150,1150,1150,1150,1495,1474,1483,1039,12699,1,0.64
2.19,18.53,10.58,94.35,25.21,-38.94,-22.64,-147.63,1150,1150,1150,1150,1495,1474,1482,1039,12699,1,0.32
1.90,19.51,-10.70,101.16,21.82,-10.66,-38.16,-130.65,1150,1150,1150,1150,1495,1474,1482,1039,12699,1,0.58
0.95,20.75,-35.21,100.95,21.02,28.71,-52.03,-126.67,1150,1150,1150,1150,1495,1474,1482,1039,12699,1,-0.11
1.00,22.08,-2.24,108.80,25.90,20.57,-37.60,-151.07,1150,1150,1150,1150,1495,1474,1482,1039,12699,1,0.31
0.61,23.42,16.84,108.24,26.56,-19.12,-56.57,-154.36,1150,1150,1150,1150,1495,1474,1482,1039,12699,1,0.20
0.05,24.72,5.73,85.49,31.01,-38.60,1.62,-176.63,1150,1150,1150,1150,1495,1474,1482,1039,12699,1,0.06
-0.37,26.00,-27.04,127.61,22.10,11.94,-63.18,-132.06,1150,1150,1150,1150,1495,1474,1482,1039,12699,1,0.39
-0.28,27.40,-30.75,103.01,26.25,5.68,-37.18,-152.82,1150,1150,1150,1150,1495,1474,1482,1039,12699,1,-0.03
-0.37,28.65,-36.59,126.91,27.35,48.35,-47.79,-158.32,1150,1150,1150,1150,1495,1474,1482,1039,12699,1,0.40
-0.12,29.96,6.84,119.93,28.55,-16.27,-57.26,-164.31,1150,1150,1150,1150,1495,1474,1482,1039,12699,1,0.30
-0.35,31.12,-0.37,104.08,24.35,-35.03,-33.50,-143.32,1150,1150,1150,1150,1495,1474,1482,1039,12699,1,0.28
-0.55,32.58,-27.84,109.64,30.25,-15.07,-20.17,-172.83,1150,1150,1150,1150,1495,1474,1482,1039,12699,1,0.18
-0.85,33.96,-50.53,144.96,26.32,25.91,-87.13,-153.17,1150,1150,1150,1150,1495,1474,1482,1039,12699,1,0.32
-1.58,33.99,-150.05,-13.95,25.39,125.53,100.21,-148.51,1150,1150,1150,1150,1495,1474,1482,1039,12699,1,0.81
-2.34,30.57,-55.12,-312.17,32.77,-33.57,169.16,-185.41,1150,1150,1150,1150,1495,1474,1482,1039,12708,1,1.37
-4.47,26.43,-221.80,-516.06,24.71,90.72,376.22,-145.11,1150,1150,1150,1150,1495,1474,1482,1039,12708,1,1.22
-5.27,22.41,-119.51,-249.63,43.09,-13.30,-36.65,-237.02,1150,1150,1150,1150,1495,1474,1482,1039,12708,1,0.45
-6.99,17.62,-193.76,-351.15,47.41,102.44,77.79,-258.61,1150,1150,1150,1150,1495,1474,1482,1039,12708,1,0.58
-8.13,13.36,-151.36,-355.19,71.49,6.60,86.94,-379.03,1150,1150,1150,1150,1495,1474,1482,1039,12708,1,0.06
